X,Y,altitude,temperature,obs
16,1,1.711387755,8.266497462,1
15,2,1.860204082,8.154822335,1
16,2,1.785795918,8.098984772,1
17,2,1.785795918,8.098984772,0
18,2,1.785795918,8.098984772,0
19,2,1.860204082,8.098984772,1
15,3,1.860204082,8.154822335,1
16,3,1.785795918,8.154822335,1
17,3,1.785795918,8.154822335,0
18,3,1.785795918,8.154822335,1
19,3,1.785795918,8.154822335,1
20,3,1.785795918,8.098984772,1
21,3,1.785795918,8.154822335,1
22,3,1.785795918,8.154822335,1
23,3,1.785795918,8.154822335,1
24,3,1.860204082,8.154822335,1
15,4,1.860204082,8.154822335,1
16,4,1.785795918,8.210659898,1
17,4,1.785795918,8.210659898,1
18,4,1.785795918,8.210659898,1
19,4,1.785795918,8.210659898,1
20,4,1.785795918,8.210659898,1
21,4,1.785795918,8.210659898,1
22,4,1.785795918,8.210659898,1
23,4,1.785795918,8.210659898,1
24,4,1.860204082,8.210659898,1
25,4,1.711387755,8.266497462,1
26,4,0.22322449,8.210659898,1
15,5,1.711387755,8.154822335,1
16,5,1.860204082,8.043147208,1
17,5,1.711387755,8.098984772,1
18,5,1.785795918,8.098984772,0
19,5,1.785795918,8.098984772,1
20,5,1.785795918,8.098984772,1
21,5,1.785795918,8.098984772,1
22,5,1.785795918,8.098984772,1
23,5,1.785795918,8.098984772,1
24,5,1.785795918,8.098984772,1
25,5,1.785795918,8.098984772,1
26,5,1.785795918,8.154822335,1
44,5,0,8.210659898,0
45,5,1.785795918,8.098984772,1
46,5,1.785795918,8.098984772,1
17,6,1.785795918,8.154822335,0
18,6,1.785795918,8.154822335,0
19,6,1.785795918,8.154822335,1
20,6,1.785795918,8.154822335,1
21,6,1.785795918,8.154822335,1
22,6,1.785795918,8.154822335,1
23,6,1.785795918,8.154822335,1
24,6,1.785795918,8.154822335,1
25,6,1.785795918,8.154822335,1
26,6,1.785795918,8.154822335,1
32,6,1.785795918,8.098984772,1
33,6,0,8.043147208,1
44,6,1.711387755,8.098984772,1
45,6,1.785795918,8.154822335,1
46,6,1.785795918,8.098984772,1
47,6,1.860204082,8.098984772,1
48,6,0,8.043147208,0
17,7,0,8.210659898,0
18,7,1.711387755,8.210659898,0
19,7,1.785795918,8.210659898,0
20,7,1.785795918,8.210659898,1
21,7,1.785795918,8.210659898,1
22,7,1.785795918,8.210659898,1
23,7,1.785795918,8.210659898,1
24,7,1.785795918,8.210659898,1
25,7,1.785795918,8.210659898,1
26,7,1.785795918,8.154822335,1
27,7,1.860204082,8.210659898,1
28,7,1.711387755,8.210659898,1
32,7,1.785795918,8.322335025,1
33,7,1.785795918,8.210659898,1
40,7,1.785795918,8.154822335,1
41,7,1.785795918,8.154822335,1
42,7,1.785795918,8.154822335,1
43,7,1.785795918,8.154822335,1
44,7,1.785795918,8.098984772,1
45,7,1.785795918,8.210659898,1
46,7,1.785795918,8.210659898,1
47,7,1.785795918,8.378172589,1
17,8,1.785795918,8.154822335,1
18,8,1.785795918,8.098984772,1
19,8,1.785795918,8.098984772,0
20,8,1.785795918,8.098984772,1
21,8,1.785795918,8.098984772,1
22,8,1.785795918,8.098984772,1
23,8,1.785795918,8.098984772,1
24,8,1.785795918,8.098984772,1
25,8,1.785795918,8.098984772,1
26,8,1.785795918,8.098984772,1
27,8,1.785795918,8.098984772,1
28,8,1.785795918,8.098984772,1
29,8,1.785795918,8.210659898,1
30,8,1.785795918,8.098984772,1
31,8,1.785795918,8.098984772,1
32,8,1.785795918,8.098984772,1
40,8,1.785795918,8.154822335,1
41,8,1.785795918,8.098984772,1
42,8,1.785795918,8.098984772,1
43,8,1.785795918,8.098984772,1
44,8,1.785795918,8.098984772,1
45,8,1.785795918,8.098984772,1
46,8,1.785795918,8.154822335,1
47,8,1.785795918,8.043147208,1
48,8,1.785795918,8.154822335,1
17,9,1.711387755,8.154822335,1
18,9,1.785795918,8.098984772,1
19,9,1.785795918,8.098984772,0
20,9,1.785795918,8.098984772,1
21,9,1.785795918,8.098984772,1
22,9,1.785795918,8.098984772,1
23,9,1.785795918,8.098984772,1
24,9,1.785795918,8.098984772,1
25,9,1.785795918,8.098984772,1
26,9,1.785795918,8.098984772,1
27,9,1.785795918,8.098984772,1
28,9,1.785795918,8.098984772,1
29,9,1.785795918,8.098984772,1
30,9,1.785795918,8.098984772,1
31,9,1.785795918,8.043147208,1
32,9,1.785795918,8.098984772,1
38,9,0,8.098984772,0
39,9,1.860204082,8.098984772,1
40,9,1.785795918,8.043147208,1
41,9,1.785795918,8.098984772,1
42,9,1.785795918,8.098984772,1
43,9,1.785795918,8.098984772,1
44,9,1.785795918,8.098984772,1
45,9,1.785795918,8.098984772,1
46,9,1.785795918,8.210659898,1
48,9,0,8.154822335,1
13,10,0,8.657360406,0
18,10,1.785795918,8.098984772,0
19,10,1.785795918,8.098984772,0
20,10,1.785795918,8.154822335,1
21,10,1.785795918,8.154822335,1
22,10,1.785795918,8.154822335,1
23,10,1.785795918,8.154822335,1
24,10,1.785795918,8.154822335,1
25,10,1.785795918,8.154822335,1
26,10,1.785795918,8.154822335,1
27,10,1.785795918,8.154822335,1
28,10,1.785795918,8.154822335,1
29,10,1.785795918,8.154822335,1
30,10,1.785795918,8.154822335,1
31,10,1.785795918,8.154822335,1
32,10,1.785795918,8.154822335,1
35,10,1.711387755,8.098984772,0
36,10,1.785795918,8.098984772,1
37,10,1.785795918,8.098984772,1
38,10,1.785795918,8.154822335,1
39,10,1.860204082,8.154822335,1
40,10,1.785795918,8.154822335,1
41,10,1.785795918,8.154822335,1
42,10,1.785795918,8.154822335,1
43,10,1.785795918,8.154822335,1
44,10,1.785795918,8.154822335,0
45,10,1.785795918,8.154822335,1
46,10,1.785795918,7.987309645,1
47,10,1.636979592,8.210659898,0
48,10,1.785795918,8.043147208,1
49,10,0,8.154822335,0
17,11,0,0.114213198,0
18,11,0,0.281725888,1
19,11,1.785795918,8.098984772,1
20,11,1.785795918,8.154822335,1
21,11,1.785795918,8.154822335,1
22,11,1.785795918,8.154822335,1
23,11,1.785795918,8.154822335,1
24,11,1.785795918,8.154822335,1
25,11,1.785795918,8.154822335,1
26,11,1.785795918,8.154822335,1
27,11,1.785795918,8.154822335,1
28,11,1.785795918,8.154822335,1
29,11,1.785795918,8.154822335,1
30,11,1.785795918,8.154822335,1
31,11,0,8.154822335,1
32,11,1.785795918,8.154822335,1
33,11,0,8.098984772,0
34,11,1.785795918,8.154822335,0
35,11,1.785795918,8.154822335,1
36,11,1.785795918,8.154822335,1
37,11,1.785795918,8.154822335,1
38,11,1.785795918,8.154822335,1
39,11,1.785795918,8.154822335,1
40,11,1.785795918,8.154822335,1
41,11,1.785795918,8.154822335,1
42,11,1.785795918,8.154822335,1
43,11,1.785795918,8.154822335,1
44,11,1.785795918,8.154822335,0
45,11,1.785795918,8.154822335,1
46,11,1.785795918,8.154822335,1
47,11,1.785795918,8.154822335,1
48,11,1.785795918,8.154822335,1
49,11,1.785795918,8.154822335,1
50,11,1.785795918,8.154822335,1
16,12,1.785795918,8.154822335,1
17,12,0.074408163,8.154822335,1
19,12,1.785795918,8.154822335,1
20,12,1.785795918,8.154822335,1
21,12,1.785795918,8.154822335,1
22,12,1.785795918,8.154822335,1
23,12,1.785795918,8.154822335,1
24,12,1.785795918,8.154822335,1
25,12,1.785795918,8.154822335,1
26,12,1.785795918,8.154822335,1
27,12,1.785795918,8.154822335,1
28,12,1.785795918,8.154822335,1
29,12,1.785795918,8.154822335,1
30,12,1.785795918,8.154822335,1
31,12,1.711387755,8.154822335,1
32,12,1.711387755,8.154822335,1
33,12,1.785795918,8.154822335,1
34,12,1.785795918,8.154822335,0
35,12,1.785795918,8.154822335,0
36,12,1.785795918,8.154822335,1
37,12,1.785795918,8.154822335,1
38,12,1.785795918,8.154822335,1
39,12,1.785795918,8.154822335,1
40,12,1.785795918,8.154822335,1
41,12,1.785795918,8.154822335,1
42,12,1.785795918,8.154822335,1
43,12,1.785795918,8.154822335,1
44,12,1.785795918,8.154822335,1
45,12,1.785795918,8.154822335,1
46,12,1.785795918,8.154822335,1
47,12,1.785795918,8.154822335,1
48,12,1.785795918,8.154822335,1
49,12,1.785795918,8.154822335,1
50,12,1.711387755,8.154822335,1
51,12,1.711387755,8.098984772,1
17,13,1.785795918,7.987309645,1
18,13,1.785795918,8.154822335,1
19,13,1.785795918,8.154822335,0
20,13,1.785795918,8.098984772,1
21,13,1.785795918,8.098984772,1
22,13,1.785795918,8.098984772,1
23,13,1.785795918,8.098984772,1
24,13,1.785795918,8.098984772,1
25,13,1.785795918,8.098984772,1
26,13,1.785795918,8.098984772,1
27,13,1.785795918,8.098984772,1
28,13,1.785795918,8.098984772,1
29,13,1.785795918,8.098984772,1
30,13,1.785795918,8.098984772,1
31,13,1.785795918,8.098984772,1
32,13,1.785795918,8.098984772,1
33,13,1.785795918,8.098984772,1
34,13,1.785795918,8.098984772,1
